[ 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ]
];
visit_time = [ 0.27 , 0.77 , 0.27 , 0.27 , 0.27 , 0.27 , 0.27 , 0.27 , 0.27 , 0.27 , 0.27 , 0.27 , 0.27 , 0.47 , 0.47 , 0.58 , 0.58 , 0.58 , 0.58 , 0.58 , 0.58 , 0.58 , 0.28 , 0.28 , 0.28 , 0.28 , 0.28 , 0.28 , 0.28 , 0.63 , 0.85 , 1.15 , 1.3 , 0.7 , 0.7 , 0.7 , 0.7 , 0.7 , 0.7 , 0.27 , 0.42 , 0.27 , 0.27 , 0.45 , 0.3 , 0.3 , 1.22 , 0.27 , 0.3 , 0.6 , 1.2 , 0.23 , 0.23 , 0.27 , 0.27 , 0.27 , 0.27 , 0.27 , 0.27 , 0.43 , 0.43 , 0.43 , 0.43 , 0.43 , 0.67 , 0.3 , 0.92 , 0.3 , 0.3 , 0.3 , 0.28 , 0.25 , 0.27 , 0.28 , 0.25 , 0.3 , 0.3 , 0.65 , 0.63 , 0.28 , 0.23 , 0.23 , 1.01 , 0.27 , 0.27 , 0.42 , 0.45 , 0.47 , 0.25 , 0.92 , 0.45 , 0.45 , 0.45 , 0.45 , 0.45 , 0.45 , 0.45 , 0.85 , 0.85 , 0.7 , 0.28 , 0.48 , 0.48 , 0.48 , 0.25 , 0.25 , 0.62 , 0.63 , 0.6 , 0.42 , 0.23 , 0.45 , 0.63 , 0.92 , 0.92 , 0.23 , 0.28 , 0.6 , 0.23 , 0.23 , 0.58 , 0.58 , 0.58 , 0.58 , 0.58 , 0.58 , 0.58 , 0.28 , 0.28 , 0.48 , 0.48 , 0.48 , 0.48 , 0.48 , 0.64 , 0.3 , 0.48 , 0.23 , 0.23 , 0.23 , 0.23 , 0.23 , 0.23 , 0.23 , 0.23 , 0.23 , 0.23 , 0.28 , 0.45 , 0.45 , 0.45 , 0.45 , 0.45 , 0.45 , 1.22 ];
within_district_travel_time = 0.177602981007781;
max_workload = [ 5 , 5 , 5 , 5 , 5 , 5 , 5 , 5 , 5 , 5 , 5 , 5 , 5 , 5 , 5 , 5 , 5 , 5 , 5 , 5 , 5 , 5 , 5 , 5 , 5 , 5 , 5 , 5 , 5 , 5 , 5 , 5 , 5 ];
salary = [ 50 , 50 , 50 , 50 , 50 , 50 , 50 , 50 , 50 , 50 , 70 , 70 , 70 , 70 , 70 , 105 , 105 , 105 , 105 , 105 , 105 , 105 , 105 , 105 , 105 , 105 , 105 , 60 , 60 , 60 , 60 , 60 , 60 ];
min_prop_visits = 1;
max_unique_pairs = 1000000000;
budget_limit = 1000000000;
weight_costs = 0;
weight_pairs = 1;
output_loc = "../../../../data/alloc1_pairs_w9/model_output";
